report_id,apt_group
15-2013-youonlyclicktwice.pdf,
19-2013-acalltoharm.pdf,
2013-9.pdf,
20180503_Burning_Umbrella.pdf,
20180713_CSE_APT28_X-Agent_Op-Roman Holiday-Report_v6_1.pdf,
20180723_CSE_APT27_Syria_v1.pdf,
20BICSE.pdf,
3ve_google_whiteops_whitepaper_final_nov_2018.pdf,
556_10535_798405_Annex87_CyberAttacks.pdf,Lazarus Group
<MWS_SAMPLE_DIR>\~$pcm1tg.doc,
A Slice of 2017 Sofacy Activity - Securelist.pdf,
A dive into Turla PowerShell usage.pdf,Turla (Snake / Venomous Bear)
A journey to Zebrocy land.pdf,
ANALYSIS-ON-APT-TO-BE-ATTACK-THAT-FOCUSING-ON-CHINAS-GOVERNMENT-AGENCY-.pdf,
APT10 Targeted Norwegian MSP and US Companies in Sustained Campaign.pdf,APT1 / Comment Crew
APT10 Targeting Japanese Corporations Using Updated TTPs.pdf,
APT37_Final1stspyReapingtheFreeMilk-Intezer.pdf,APT1 / Comment Crew
ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.pdf,
ATMitch_ New Evidence Spotted In The Wild.pdf,
Above+Us+Only+Stars.pdf,
Accenture-Hogfish-Threat-Analysis.pdf,
Accenture-Security-Dragonfish-Threat-Analysis.pdf,
AdversaryIntelligenceReport_DeepPanda_0 (1).pdf,
Agent.BTZ_to_ComRAT.pdf,
"Aggah Campaign_ Bit.ly, BlogSpot, and Pastebin Used for C2 in Large Scale Campaign.pdf",
Ahnlab_Targeted-Attack-on-Frances-TV5Monde(May-5-15).pdf,
Aided_Frame_Aided_Direction.pdf,
An-APT-Blueprint-Gaining-New-Visibility-into-Financial-Threats-interactive.pdf,
Analyzing Digital Quartermasters in Asia  Do Chinese and Indian APTs Have a Shared Supply Chain.pdf,
Anthem_hack_all_roads_lead_to_China.pdf,
Anunak_APT_against_financial_institutions.pdf,
Appendix-TheUrpageConnectiontoBahamutConfuciusandPatchwork.pdf,
ArborNetworks_Additional-Insights-Shamoon2(02-21-2017).pdf,
Arbor_The-Four-Element-Sword-Engagement(4-13-16).pdf,
Arbor_Uncovering-the-Seven-Pointed-Dagger(Jan-11-16).pdf,
Ashmore_Impact-of-Alleged-Russian-Cyber-Attacks(Jan-18-09).pdf,
Attacks against Israeli & Palestinian interests - Cyber security updates.pdf,
Aurora_Botnet_Command_Structure.pdf,
Aurora_HBGARY_DRAFT.pdf,
Avast tracks down Tempting Cedar Spyware.pdf,
BAESystems_Lazarus-FalseFlag-Malware(02-20-2017).pdf,Lazarus Group
BAESystems_Lazarus-Watering-hole-attacks(02-12-2017).pdf,Lazarus Group
BAESytems_Taiwan-Heist-Lazarus-Tools-Ransomware(10-16-2017).pdf,Lazarus Group
Backdoor.Winnti_Trojan.Skelky.pdf,
Badcyber_Polish-banks-hacked-information-stolen-unknown-attackers(02-03-2017).pdf,
Bitdefender-Business-2017-WhitePaper-PZCHAO-crea2452-en-EN-GenericUse.pdf,
Bitdefender-Whitepaper-APT-Mac-A4-en-EN-web(02-23-2017).pdf,
Bitdefender_Pacifier-APT(7-1-2016).pdf,
BlackEnergy2_Plugins_Router.pdf,
BlackTDS.pdf,
Bluecoat_FROM_SEOUL_TO_SONY(2-24-16).pdf,
Buckeye_ Espionage Outfit Used Equation Group Tools Prior to Shadow Brokers Leak.pdf,
ByeBye_Shell_target.pdf,
C5_APT_ADecadeInReview.pdf,
C5_APT_SKHack.pdf,
CN_OceanLotus_new_malware.pdf,
Carbanak_APT_eng.pdf, FIN7 / Carbanak
Chafer used Remexi malware to spy on Iran-based foreign diplomatic entities.pdf,
Chafer_ Latest Attacks Reveal Heightened Ambitions _ Symantec Blogs.pdf,
Checkpoint_rocket-kitten-report(Nov-9-2015).pdf,
ChessMaster Adds Updated Tools to Its Arsenal.pdf,
China_Peace_Palace.pdf,
Chinese_MITM_Google.pdf,
Chineses Actor APT target Ministry of Justice Vietnamese.pdf,
CitizenLab-Stealth_Falcon(05-29-2016).pdf,
CitizenLab_Mapping-FinFishers-Continuing-Proliferation(Oct-15-15).pdf,
Citizenlab_Campaign-Chinese-language-news-sites(07-05-2017).pdf,
Citizenlab_KeyBoy-targeting-Tibetan-Community(11-17-2016).pdf,
Citizenlab_NSO_iPhone_ZeroDays_UAE(08-24-2016).pdf,
Citizenlab_NilePhish-Large-Scale-Targeting-Egyptian(02-02-2017).pdf,
ClearSky_Operation-Electric-Powder-targeting-Israel-Electric-Company(03-14-2017).pdf,
Clearsky_Charming-Kitten-2017(12-05-2017).csv,
Clearsky_Charming_Kitten_2017(12-05-2017).pdf,
Clearsky_Iranian-OilRig-Delivers-Signed-Oxford(01-05-2017).pdf,
Clearsky_Operation-DustySky-indicators(Jan-7-2016).xlsx,
Clearsky_Operation-DustySky2(6-9-16).pdf,
Clearsky_Operation-DustySky2-indicators(6-9-16).xlsx,
Clearsky_Operation-DustySky_TLP_WHITE(Jan-7-2016).pdf,
Clearsky_Operation_Wilted_Tulip(07-25-2017).pdf,
Clearskysec_IranianThreatAgent-Greenbug(10-24-2017).pdf,
CloudAtlas_RedOctober_APT.pdf,
CmstarDownloader_Lurid_Enfal_Cousin.pdf,
Compromise_Greece_Beijing.pdf,
Confucius_Update.pdf,
CozyDuke.pdf,
Crouching_tiger_hidden_dragon.pdf,
CrowdStrike_BearsintheMidst_DNC(06-04-2016).pdf,
CrowdStrike_Flying_Kitten.pdf,
Crowdstrike_FancyBearTracksUkrainianArtillery(12-22-2016).pdf,
Crowdstrike_The French Connection(Feb-25-14).pdf,
Crypto-DarkComet-Report.pdf,
Cyber Heist Attribution_SWIFT.pdf,
Cyber Heist_SWIFT.pdf,
Cyber-Espionage Campaign Targeting the Naval Industry MartyMcFly.pdf,
CyberInt_Legit Remote Access Tools Turn Into Threat Actors' Tools_Report.pdf,
Cyberattack_against_Israeli_and_Palestinian_targets.pdf,
Cybereason_Large-Scale-APT-Asia(05-24-2017).pdf,
Cyberkov-Hunting-Libyan-Scorpions-EN(9-18-16).pdf,
Cylance SPEAR Team_ A Threat Actor Resurfaces.pdf,
Cylance_DeceptionProject-New-Japanese-Centric-Threat(02-27-2017).pdf,
Cylance_Op_Dust_Storm_Report(Feb-23-2016).pdf,
Cylance_Operation_Cleaver_Report.pdf,
Cymmetria_Unveiling-Patchwork(Jul-7-16)(1).pdf,
Cymmetria_Unveiling-Patchwork(Jul-7-16).pdf,
Cysinfo-Targeting-Indian-Navys-Submarine-Warship-Manufacturer(02-10-2017).pdf,
Cysinfo-Uri-KashmirProtest-Phishing-targeting-Indian-Embassies(01-19-2017).pdf,
Cysinfo_Attack-Impersonating-Indian-Think-Tank-Target-CBIpdf(05-11-2017).pdf,
Cysinfo_NIC-CyberSecurity-Themed-Spear-Phishing-Target-India(11-30-2016).pdf,
DEEP_PANDA_Sakula.pdf,
DMSniff_iocs_March2019.txt,
DNS Hijacking Abuses Trust In Core Internet Service.pdf,
DNSpionage Campaign Targets Middle East.pdf,
DTL-12012015-01.pdf,
DarkHydrus delivers new Trojan that can use Google Drive for C2 communications.pdf,
DarkPulsar.pdf,
Darkhotel in 2015.pdf,DarkHotel
Darwin_fav_APT_Group.pdf,
Defeating Compiler-Level Obfuscations Used in APT10 Malware.pdf,APT1 / Comment Crew
Democracy_HongKong_Under_Attack.pdf,
Derusbi_Server_Analysis-Final.pdf,
"Desktop, Mobile Phishing Campaign Targets South Korean Websites, Steals Credentials Via Watering Hole.pdf",
Dissecting-LinuxMoose.pdf,
Dissecting-the-Kraken.pdf,
Domestic Kitten An Iranian Surveillance Operation.pdf,
Donot Team in South Asia.pdf,
Double the Infection Double the Fun.pdf,
Dragonfly_Threat_Against_Western_Energy_Suppliers.pdf,
Dragos_Win32_Industroyer(06-12-2017).pdf,
Duke_cloud_Linux.pdf,
Duqu_Trojan_Questions_and_Answers.pdf,
E-ISAC_SANS_Ukraine_DUC_5.pdf,
EB-YetiJuly2014-Public.pdf,
EFF_OperationManul(08-03-2016).pdf,
ESET-LightNeuron.pdf,
ESET-LoJax.pdf,
ESET-Visiting_The_Bear_Den(6-21-2016).pdf,
ESET_BlackEnergy-by-the-SSHBearDoor(Jan-3-16).pdf,
ESET_CrashOverride-01(06-12-2017).pdf,
ESET_Dino_French.pdf,
ESET_Gazer(08-30-2017).pdf,
ESET_GreyEnergy.pdf,
ESET_OceanLotus.pdf,
ESET_Operation-Groundbait(5-17-16).pdf,
ESET_TeleBots-Supply-chain-attacks-against-Ukraine(06-30-2017).pdf,
ESET_Turla_Mosquito.pdf,Turla (Snake / Venomous Bear)
ESET_targeting-Central-and-EasternEurope(07-01-2016).pdf,
ETSO_APT_Attacks_Analysis.pdf,
El_Machete.pdf,
Elephantosis.pdf,
Elfin Relentless Espionage Group Targets Multiple Organizations in Saudi Arabia and US.pdf,
Emissary Panda Attacks Middle East Government Sharepoint Servers.pdf,
EpicTurla.pdf,Turla (Snake / Venomous Bear) 
Equation_group_questions_and_answers.pdf,
Eset-Turla-Outlook-Backdoor.pdf,Turla (Snake / Venomous Bear)
EvilBunny_Suspect4_v1.0.pdf,
Evolution_Drivers_Duqu_Stuxnet.pdf,
Executive_Summary-Final_1.pdf,
FASTCash How the Lazarus Group is Emptying Millions from ATMs.pdf,Lazarus Group
FBI-GovernmentSpearphishing.pdf,
FIN7.5_ the infamous cybercrime rig “FIN7” continues its activities.pdf,
FINTEAM Trojanized TeamViewer Against Government Targets.pdf,
FSOFACY.pdf,
FTA 1001 FINAL 1.15.14.pdf,
FTA 1007 - Shamoon.pdf,
FTA 1010 - njRAT The Saga Continues.pdf,
FTA 1011 Follow UP.pdf,
FTA 1012 STTEAM Final.pdf,
FTA_1013_RAT_in_a_jar.pdf,
FTA_1014_Bots_Machines_and_the_Matrix.pdf,
Faces_Ghost_RAT.pdf,
Fidelis_DNC-IntrusionMalware(06-20-2016).pdf,
Fidelis_FTA_1020_Fidelis_Inocnation_FINAL(Dec-16-15).pdf,
Fidelis_Turbo-Twist-Two-64-bit-Derusbi-Strains-Converge(May-2-16).pdf,
FireEye-FIN7-SpearPhishing-Targets-SEC-Filings(03-07-2017).pdf,
FireEye-Terminator_RAT.pdf,
FireEye_APT28-Center-of-Storm(01-11-2017).pdf,
FireEye_APT29-Domain-Fronting-With-TOR(03-27-2017).pdf,
FireEye_CVE-2017-8759-Used-Wild-Distribute-FINSPY(09-12-2017).pdf,
FireEye_Cyber-Espionage-Alive-Well-APT32(05-14-2017).pdf,
FireEye_IRONGATE_ICS(06-02-2016).pdf,
FireEye_IndianGovSpearPhish(06-03-2016).pdf,
FireEye_Operation-Beebus(Feb-1-13).pdf,
FireEye_Privileges-Credentials-Phished-Request-of-Counsel(06-06-2017).pdf,
FireEye_Targeted-Attacks-against-Banks-in-the-Middle-East(5-23-16).pdf,
FireEye_The-Mutter-Backdoor-Operation-Beebus-with-New-Targets(Apr-17-13).pdf,
Fireeye_ICS-Attack-Framework-TRITON(12-14-2017).pdf,
Fireeye_SpearPhishing-Targeting-Mongolian-Government(02-22-2017).pdf,
Forcepoint-MMCore-Fileless-Returns-BigBoss-SillyGoose(01-05-2017).pdf,
Forcepoint_Moonsoon(08-06-2016).pdf,
Forkmeiamfamous_SeaDuke.pdf,
Fritz_HOW-CHINA-WILL-USE-CYBER-WARFARE(Oct-01-08).pdf,
From-Bahrain-With-Love-FinFishers-Spy-Kit-Exposed.pdf,
Funky malware format found in Ocean Lotus sample.pdf,
GData_Uroburos_RedPaper_EN_v1.pdf,
Gallmaker New Attack Group Eschews Malware to Live off the Land.pdf,
Gaming-Industry.Asia.pdf,
Gaza Cybergang Group1 operation SneakyPastes.pdf,
Gholee_Protective_Edge_themed_spear_phishing_campaign.pdf,
GlitchPOS_New_Pos_Malwre_for_sale.pdf,
Goblin Panda changes the dropper and reuses the old infrastructure.pdf,
Goblin_Panda_against_Bears.pdf,
Goblin_Panda_targets_Cambodia.pdf,
Gold_Dragon_Olympics_IoC.txt,
GovCERTch_Report_Ruag_Espionage_Case(5-23-16).pdf,
Grabit.pdf,
GravityRAT.pdf,
Group72_Opening_ZxShell.pdf,
Group_72.pdf,
HDRoot(Securelist)_part1.pdf,
HDRoot(Securelist)_part2.pdf,
HPSR SecurityBriefing_Episode16_NorthKorea.pdf,
HTran_and_the_Advanced_Persistent_Threat.pdf,
HiddenWasp Malware Stings Targeted Linux Systems.pdf,
Hikit_Analysis-Final.pdf,
IBM_Full-Shamoon(02-15-2017).pdf,
ICS_Havex_backdoors.pdf,
IEXPL0RE_RAT.pdf,
In the Trails of WINDSHIFT APT.pdf,
"Inception Framework_ Alive and Well, and Hiding Behind Proxies _ Symantec Blogs.pdf",
Inception_APT_Analysis_Bluecoat.pdf,
India_Pak_Tranchulas.pdf,
Indicators_of_Compormise_Hellsing.pdf,
InfrastructureandSamplesofHamas'AndroidMalwareTargetingIsraeliSoldiers-ClearSkyCyberSecurity.pdf,
Inside_EquationDrug_Espionage_Platform.pdf,
Intezer_Evidence-Aurora-Supply-Chain-Attack-CCleaner-Part1(09-20-2017).pdf,
Intezer_Evidence-Aurora-Supply-Chain-Attack-CCleaner-Part2(10-02-2017).pdf,
Iran_Cyber_Final_Full_v2.pdf,
Iranian-Nation-State-APT-Leak-Analysis-and-Overview.pdf,
JPCERT_ChChes-CampC-Cookie-Headers(02-17-2017).pdf,
KL_Epic_Turla_Technical_Appendix_20140806.pdf,Turla (Snake / Venomous Bear)
KL_report_syrian_malware.md,
KL_report_syrian_malware.pdf,
Kaspersky-From-BlackEnergy-to-ExPetr(06-30-2017).pdf,
Kaspersky_BlackEnergy-APT-Attacks-in-Ukraine-employ-spearphishing-with-Word-documents(Jan-28-16).pdf,
Kaspersky_BlackOasis-APT-zero-day(10-16-2017).pdf,
Kaspersky_Breaking-Weakest-Link-IDF(02-16-2017).pdf,
Kaspersky_CVE-2015-2545_overview-of-current-threats(5-25-16).pdf,
Kaspersky_DroppingElephant(07-08-2016).pdf,
Kaspersky_Introducing-WhiteBear(08-30-2017).pdf,
Kaspersky_Lab_crouching_yeti_appendixes_eng_final.pdf,
Kaspersky_Lab_whitepaper_Regin_platform_eng.pdf,
Kaspersky_Lazarus-Under-The-Hood-PDF_final(04-03-2017).pdf,Lazarus Group
Kaspersky_Poseidon-Group(Feb-09-16).pdf,
Kaspersky_Report_Shamoon_StoneDrill_final(03-06-2017).pdf,
Kaspersky_ScarCruft-OpDaybreak(06-17-2016).pdf,
Kaspersky_StrongPity-Waterhole-Targeting-Italian-Belgian-Encryption-Users(10-03-2016).pdf,
Kaspersky_The-ProjectSauron-APT_research_KL(08-08-2016).pdf,
Kaspersky_Wave-your-false-flags(10-05-2016).pdf,
KeyBoy_Vietnam_India.pdf,
Kimsuky.pdf,
Korplug_Afghanistan_Tajikistan.pdf,
LAZARUS GROUP DIRECTED TO ORGANIZATIONS IN RUSSIA_google_translate.pdf,Lazarus Group
Lazarus_Campaign_Targeting_Cryptocurrencies.pdf,Lazarus Group
Lookout_Dark-Caracal_srr_20180118_us_v.1.0.pdf,
Lookout_ViperRAT-IDF(02-16-2017).pdf,
LuckyMouse.pdf,
MDM_India.pdf,
MSUpdaterTrojanWhitepaper.pdf,
MacOS_Backdoor_OceanLotus.pdf,
Malicious Document Targets Pyeongchang Olympics _ McAfee Blogs.pdf,
Malicious document targets Vietnamese officials.pdf,
Malware Used by Rocke Group Evolves to Evade Detection by Cloud Security Products.pdf,
Mandiant_APT1_Report.pdf,APT1 / Comment Crew
McAfee_APT28-Office-Malware-Doc-Citing-NYC-TerrorAttack(11-07-2017).pdf,
McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.pdf,
Micro-Targeted-Malvertising-WP-10-27-14-1.pdf,
Microsoft_DUBNIUM(06-09-2016).pdf,
Microsoft_PLATINUM-evolve-find-ways-to-maintain-invisibility(06-07-2017).pdf,
Microsoft_RE-DUBNIUM-FlashExploit(06-20-2016).pdf,
Microsoft_Targeted-attacks-in-South-and-Southeast-Asia(Apr-26-16).pdf,
Minerva_Clearsky_CopyKittens(11-23-15).pdf,
MiniDionis_CozyCar_Seaduke.pdf,
MiniDuke_Paper_Final.pdf,
Miniduke_twitter.pdf,
Modified_Binaries_Tor.pdf,
MuddyC3.pdf,
MuddyWater-Operations-in-Lebanon-and-Oman.pdf,
MuddyWater_Middle_East_and_Central_Asia.pdf,
Musical Chairs Playing Tetris.pdf,
NAOUK_Investigation-WannaCry-cyber-attack-and-the-NHS(10-27-2017).pdf,
NCSC_Turla-Neuron-Nautilus-Snake-malware_1(11-22-2017).pdf,Turla (Snake / Venomous Bear)
NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.pdf,
NYTimes_Attackers_Evolve_Quickly.pdf,
NavRAT.pdf,
NetTraveler_Makeover_10th_Birthday.pdf,
Neuron IOC Pack.rtf,
New Network Vermin from OceanLotus.pdf,
New SLUB Backdoor Uses GitHub Communicates via Slack.pdf,
New_ComboJack_Steal_Cryptocurrency.pdf,
New_killdisk.pdf,
NormanShark-MaudiOperation.pdf,
Norman_HangOver report_Executive Summary_042513.pdf,
North_Korean_Defectors_and_Journalists_Targeted.pdf,
Novetta_Operation-Blockbuster-Report(Feb-24-2016).pdf,
OSX_SabPub.pdf,
OceanLotus-Steganography-Malware-Analysis-White-Paper.pdf,
OceanLotus.pdf,
OceanLotusReport.pdf,
OceanLotus_KerrDown.pdf,
OnionDuke_Tor.pdf,
Op_Clandestine_Fox.pdf,
Operation Black Atlas(TrendMicro)_part2.pdf,
Operation Black Atlas_Indicators_of_Compromise.pdf,
