report_id,apt_group
Operation RussianDoll.pdf,
Operation ShadowHammer.pdf,
Operation Tripoli .pdf,
Operation-Potao-Express_final_v2.pdf,
OperationCleaver_The_Notepad_Files.pdf,
OperationDoubleTap.pdf,
Operation_AppleJeus.pdf,
Operation_Black Atlas_Technical_Brief.pdf,
Operation_BlackLion_CN_Version.pdf,
Operation_CloudyOmega_Ichitaro.pdf,
Operation_Comando.pdf,
Operation_DeputyDog.pdf,
Operation_EphemeralHydra.pdf,
Operation_GreedyWonk.pdf,
Operation_Honeybee.pdf,
Operation_Kitty_Phishing.pdf,
Operation_Molerats.pdf,
Operation_Pistacchietto.pdf,
Operation_Poisoned_Handover.pdf,
Operation_Sheep.pdf,
Operation_SnowMan.pdf,
OrcaRAT.pdf,
P2P_PlugX_Analysis.pdf,
PAN_Nitro.pdf,
PEST-CONTROL.pdf,
PWC_ELISE-Security-Through-Obesity(Dec-23-15).pdf,
PWC_KeyBoys-are-back-in-town(11-02-2017).pdf,
PWC_Taiwan-Presidential-Election-A-Case-Study-on-Thematic-Targeting(Mar-17-2016).pdf,
PWC_cloud-hopper-report-final-v4(04-03-2017).pdf,
Palebot_Palestinian_credentials.pdf,
PaloAlgo-DragonOK-Updates-Tools-Targets-Multiple-Regions(01-05-2017).pdf,
PaloAlto_A-Look-Into-Fysbis-Sofacys-Linux-Backdoor(Feb-12-16).pdf,
PaloAlto_Attack-on-French-Diplomat-Linked-to-Operation-Lotus-Blossom(Feb-08-16).pdf,
PaloAlto_BBSRAT-Attacks-Targeting-Russian-Organizations-Linked-to-Roaming-Tiger(Dec-22-15).pdf,
PaloAlto_Dimnie-Hiding-Plain-Sight(03-28-2017).pdf,
PaloAlto_Emissary-Trojan-Changelog-Did-Operation-Lotus-Blossom-Cause-It-to-Evolve(Feb-03-16).pdf,
PaloAlto_Gamaredon-Toolset-Evolution(02-27-2017).pdf,
PaloAlto_Houdinis-Magic-Reappearance(10-25-2016).pdf,
PaloAlto_MagicHound-Campaign-Attacks-SaudiTargets(02-15-2017).pdf,
PaloAlto_New- Wekby-Attacks-Use- DNS-Requests- As- Command-and- Control- Mechanism(5-24-16).pdf,
PaloAlto_OilRig-Deploys-ALMA-DNS-Tunneling-Trojan(11-08-2017).pdf,
PaloAlto_PrinceofPersiaGameOver(06-28-2016).pdf,
PaloAlto_PrinceofPersiaInfyMalware(05-02-2016).pdf,
PaloAlto_Scarlet-Mimic(Jan-24-16).pdf,
PaloAlto_SofacyUSGov(06-14-2016).pdf,
PaloAlto_Sofacys_Komplex_OSXTrojan(09-26-2016).pdf,
PaloAlto_T9000-Advanced-Modular-Backdoor-Uses-Complex-Anti-Analysis-Techniques(Feb-04-16).pdf,
PaloAlto_The-Blockbuster-Sequel(04-07-2017).pdf,
PaloAlto_Threat-Actors-Target-Government-Belarus-Using-CMSTAR-Trojan(09-28-2017).pdf,
PaloAlto_Tracking-Subaat-Phishing-Leads-Threat-Actors-Repository(10-27-2017).pdf,
PaloAlto_TrackingElirksJapanSimilaritiesPreviousAttacks(06-23-2016).pdf,
PaloAlto_ke3chang_tidepool(5-23-2016).pdf,
Panda Banker Zeros.pdf,
Pawn_Storm_Update_2018.Jan.pdf,
Pitty_Tiger_Final_Report.pdf,
Plugx_Smoaler.pdf,
Poking the Bear Three-Year Campaign Targets Russian Critical Infrastructure.pdf,
PoriewSpy.India.pdf,
PowerShell-based Backdoor Found in Turkey Strikingly Similar to MuddyWater Tools.pdf,
Project TajMahal.pdf,
Project_Cobra_Analysis.pdf,
Proofpoint_APT-Targets-Financial-Analysts-CVE-2017-0199(04-27-2017).pdf,
Proofpoint_operation-transparent-tribe-threat-insight-en(Mar-01-16).pdf,
PwC_Exploring_CVE-2015-2545(05-06-2016).pdf,
RAP002_APT1_Technical_backstage.1.0.pdf,APT1 / Comment Crew
RSA-IR-Case-Study(Apr-8-15).pdf,
RSA_Peering-Into-GlassRAT-final(Nov-23-15).pdf,
RSA_Russian-Bank-Offices-Phishing-Wave(08-18-2017).pdf,
RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,FIN7 / Carbanak
RSA_the-shadows-of-ghosts-carbanak-report(11-30-2017).pdf,FIN7 / Carbanak
RecordedFuture_Chinese-Ministry-State-APT3(05-17-2017).pdf,
RecordedFuture_North-Korea-Is-Not-Crazy(06-15-2017).pdf,
Red_Eyes_Hacking_Group_Report.pdf,
Regin_Hopscotch_Legspin.pdf,
Regis_The_Intercept.pdf,
Reuters_Turla.pdf,Turla (Snake / Venomous Bear)
RiskIQ_htpRAT-Malware-Attacks(10-26-2017).pdf,
Russian-language actor exploits hype over Telegram ban in Central Asia.pdf,
Russian_Government_Cyber_Activity.pdf,
Safe-a-targeted-threat.pdf,
Sandworm_briefing2.pdf,
SatelliteTurla(Securelist).pdf,Turla (Snake / Venomous Bear)
"ScarCruft continues to evolve, introduces Bluetooth harvester _ Securelist.pdf",
Scarab_Russian.pdf,
Secrets_of_the_Comfoo_Masters.pdf,
SectorB06 using Mongolian language in lure document.pdf,
Securelist_RedOctober.pdf,
Secureworks_Iranian-PupyRAT-Middle-Eastern-Organizations(02-15-2017).pdf,
Secureworks_TG-4127Clinton(06-16-2016).pdf,
Skeleton_Key_Analysis.pdf,
Skygofree_appendix_eng.pdf,
Sofacy Attacks Multiple Government Entities.pdf,
StealthFalcon(CitizenLab).pdf,
StealthFalcon(CitizenLab)_Appendix.pdf,
Supply Chain – The Major Target of Cyberespionage Groups.pdf,
Surtr_Malware_Tibetan.pdf,
Symantec_Buckeye_HongKong(09-06-2016).pdf,
Symantec_Dragonfly-Western-energy-sector-targeted(09-06-2017).pdf,
Symantec_Indian-organizations-targeted-in-Suckfly-attacks(5-17-16).pdf,
Symantec_Iran-based-attackers-use-back-door-threats-to-spy-on-Middle-Eastern-targets(Dec-7-2015).pdf,
Symantec_Suckfly-Revealing-the secret-life-of-your-code-signing-certificates(Mar-15-16).pdf,
Syrian_Malware_Team_BlackWorm.pdf,
TA14-353A_wiper.pdf,
TA505 is Expanding its Operations.pdf,
Talos Blog __ Cisco Talos Intelligence Group - Comprehensive Threat Intelligence_ 10 years of virtual dynamite_ A high-level retrospective of ATM malware.pdf,
Targeted-Attacks-against-Tibetan-and-Hong-Kong-Groups-Exploiting-CVE-2014-4114.pdf,
Targeted_Attacks_Lense_NGO.pdf,
Targeting_Syrian_ISIS_Critics.pdf,
Terracotta-VPN-Report-Final-8-3.pdf,
Thamar-Reservoir.pdf,
The Arsenal Behind the Australian Parliament Hack.pdf,
The Chronicles of the Hellsing APT_ the Empire Strikes Back - Securelist.pdf,
The CozyDuke APT - Securelist.pdf,
The Gorgon Group Slithering Between Nation State and Cybercrime.pdf,
The Muddy Waters of APT Attacks.pdf,
The Naikon APT - Securelist.pdf,Naikon (APT30-adjacent / PLA-linked)
The Return of The Charming Kitten.pdf,
The-Desert-Falcons-targeted-attacks.pdf,
The-Slingshot-APT_report_ENG_final.pdf,
TheCitizenLab_Between-Hong-Kong-and-Burma_Tracking-UP007-and-SLServer-Espionage-Campaigns(4-18-16).pdf,
TheCitizenLab_Shifting-Tactics-Tracking-changes-in-years-long-espionage-campaign-against-Tibetans(Mar-10-16).pdf,FIN7 / Carbanak
TheNaikonAPT-MsnMM2.pdf,Naikon (APT30-adjacent / PLA-linked)
The_Madi_Infostealers.pdf,
The_Mirage_Campaign.pdf,
The_Monju_Incident.pdf,
The_Mystery_of_Duqu_2_0_a_sophisticated_cyberespionage_actor_returns.pdf,
The_Siesta_Campaign.pdf,
The_Sin_Digoo_Affair.pdf,APT1 / Comment Crew
The_Uroburos_case.pdf,
The_destruction_of_APT3.pdf,
Threat Actor Group using UAC Bypass Module to run BAT File.pdf,
Threat Group Cards.pdf,
ThreatConnect_Belling_the_BEAR(09-28-2016).pdf,
ThreatConnect_KASPERAGENT-Campaign-resurfaces-May-Election(06-14-2017).pdf,
ThreatConnect_Operation_Arachnophobia_Report.pdf,
Tibet_Lurk.pdf,
Tibetan-Uprising-Day-Malware-Attacks_websitepdf.pdf,
Tracking Tick Through Recent Campaigns Targeting East Asia.pdf,
TrendMicro_BLACKGEAR-Espionage-Campaign(10-27-2016).pdf,
TrendMicro_ChessMasters-New-Strategy-Evolving-Tools-Tactics(11-06-2017).pdf,
TrendMicro_NetherlandsCyberAttack_Appendix(04-21-2016).pdf,
TrendMicro_Operation-C-Major_blog(5-18-16).pdf,
Trojan.APT.BaneChant.pdf,
Trojan.APT.Seinup.pdf,
Tropic Trooper’s New Strategy.pdf,
Tropic_Trooper_microsoft.pdf,
Trustwave_Carbanak _Anunak_Attack_Methodology(11-14-2016).pdf,FIN7 / Carbanak
Turla_2_Penquin.pdf,Turla (Snake / Venomous Bear)
Two Birds One STONE PANDA.pdf,
"URSNIF, EMOTET, DRIDEX and BitPaymer Gangs Linked by a Similar Loader.pdf",
US-13-Yarochkin-In-Depth-Analysis-of-Escalated-APT-Attacks-Slides.pdf,
US-CERT-AR-17-20045_Enhanced_Analysis_of_GRIZZLY_STEPPE_Activity(02-10-2017).pdf,
USCERT_GRIZZLY STEPPE(12-29-2016).pdf,
UnFIN4ished_Business_pwd.pdf,
Uncovering New Activity By APT10.pdf,APT1 / Comment Crew
Unveiling an Indian Cyberattack Infrastructure - appendixes.pdf,
VERMIN_ Quasar RAT and Custom Malware Used In Ukraine.pdf,
VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.pdf,
VPNFilter.pdf,
VectraNetworks_Moonlight-Targeted-attacks-MiddleEast(10-26-2016).pdf,
Vinself_steganography.pdf,
Volexity_OceanLotus-Mass-Digital-Surveillance-Targeting-ASEAN-Media(11-06-2017).pdf,
Volexity_Powerduke-Widespread-PostElection-Spear-Phish(11-09-2016).pdf,
Waterbug_ Espionage Group Rolls Out Brand-New Toolset in Attacks Against Governments.pdf,
WateringHole_Aerospace_CVE-2015-5122_IsSpace.pdf,
"WhitePaper HBGary Threat Report, Operation Aurora.pdf",
Whitefly_ Espionage Group has Singapore in Its Sights.pdf,
WickedRose_andNCPH.pdf,
WildNeutron_Economic_espionage.pdf,
Winnti_ More than just Windows and Gates.pdf,
Wiper_MSS_Threat_Report.pdf,
Wiper_Malware.pdf,
XSLCmd_OSX.pdf,
XtremeRAT_fireeye.pdf,
Zebrocy Multilanguage Malware Salad.pdf,
ZooPark_for_public_final_edit.pdf,
ZoxPNG_Full_Analysis-Final.pdf,
[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf,
[Report]Andariel_Threat_Group.pdf,
another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf,
apt-attack-middle-east-big-bang.pdf,
apt-c-36-continuous-attacks-targeting-colombian-government-institutions-and-corporations-en.pdf,
apt28.pdf,
apt29-hammertoss-stealthy-tactics-define-a.pdf,
apt32-continues-asean-targeting.pdf,
bcs_wp_InceptionReport_EN_v12914.pdf,
bisonal-malware-used-attacks-russia-south-korea.pdf,
blackenergy_whitepaper.pdf,
blog.trendmicro.com-Lazarus Continues Heists Mounts Attacks on Financial Organizations in Latin America.pdf,Lazarus Group
blogs_360_cn_blog_cve-2018-8174-en_.pdf,
butterfly-corporate-spies-out-for-financial-gain.pdf,
c:\<USER_DIR>\appdata\local\temp\news.doc,
c:\<USER_DIR>\appdata\local\temp\spy.doc,
c:\temp\internet\dahl.doc,
certificates-stolen-taiwanese-tech.pdf,
circl-analysisreport-miniduke-stage3-public.pdf,
circl-tr25-analysis-turla-pfinet-snake-uroburos.pdf,Turla (Snake / Venomous Bear)
comment_crew_indicators_of_compromise.pdf,
cosmicduke_whitepaper.pdf,
crowdstrike-intelligence-report-putter-panda.original.pdf,
cta-2018-0509.pdf,
cta-2018-0816.pdf,
cta-2018-1113.pdf,
cto-tib-20150223-01a.pdf,
cto-tib-20150420-01a.pdf,
darkhotel_kl_07.11.pdf,DarkHotel
darkhotelappendixindicators_kl.pdf,DarkHotel
datasheet_jaku_technical_appendix_en.pdf,
deciphering-confucius.pdf,
details.doc,
dissecting-operation-troy.pdf,
dukes_whitepaper.pdf,
duqu2_crysys.pdf,
energetic-bear-crouching.pdf,
eset-sednit-part1(10-20-2016).pdf,
eset-sednit-part2(10-25-2016).pdf,
eset-sednit-part3(10-27-2016).pdf,
fireeye-operation-ke3chang.pdf,
fireeye-operation-quantum-entanglement.pdf,
fireeye-operation-saffron-rose.pdf,
fireeye-poison-ivy-report.pdf,
fireeye-sidewinder-targeted-attack.pdf,
ghostnet.pdf,APT1 / Comment Crew
hidden-cobra-targets-turkish-financial-sector-new-bankshot-implant.pdf,
hidden_lynx.pdf,
how_can_u_tell_Aurora.pdf,
hussarini---targeted-cyber-attack-in-the-philippines.pdf,
icefog.pdf,
in-depth_analysis_of_hydraq_final_231538.pdf,
iron-cybercrime-group-under-the-scope-2.pdf,
kaspersky-lab-gauss.pdf,
kaspersky-the-net-traveler-part1-final.pdf,
kingslayer-a-supply-chain-attack(02-03-2017).pdf,
korea-in-crosshairs.html.pdf,
korea_power_plant_wiper.pdf,
malicious-document-targets-vietnamese-officials.pdf,
masha-and-these-bears.pdf,
metamorfo-campaign-targeting-brazilian-users_html.pdf,
miniduke_indicators_public.pdf,
miragefox-apt15-resurfaces-with-new-tools-based-on-old-ones.pdf,APT1 / Comment Crew
nccgroup.trust-Decoding network data from a Gh0st RAT variant.pdf,
new-andariel-reconnaissance-tactics-hint-at-next-targets.pdf,
not-so-cozy-an-uncomfortable-examination-of-a-suspected-apt29-phishing-campaign.pdf,
oil-tanker-en.pdf,
oilrig-targets-middle-eastern-government-adds-evasion-techniques-oopsie.pdf,
olympic-destroyer.pdf,
olympicdestroyer.pdf,
operation-arid-viper-whitepaper-en.pdf,
operation-ghostsecret.pdf,
operation-poisoned-helmand.pdf,
operation-prowli-traffic-manipulation-cryptocurrency-mining.pdf,
orangeworm-targets-healthcare-us-europe-asia.pdf,
patchwork-apt-group-targets-us-think-tanks.pdf,
patchwork-continues-deliver-badnews.pdf,
putter-panda.pdf,
pwc_ScanBox_framework.pdf,
rancor-targeted-attacks-south-east-asia-using-plaintee-ddkong-malware-families_.pdf,
regin-analysis.pdf,
report_jaku_analysis_of_botnet_campaign_en_0.pdf,
roaming_tiger_zeronights_2014.pdf,
rp-operation-oceansalt.pdf,
rp-operation-sharpshooter.pdf,
rpt-apt30.pdf,
rpt-apt38-2018-web_v4.pdf,
rpt-behind-the-syria-conflict.pdf,
rpt-fin4.pdf,
rpt_APT37.pdf,
scattered-canary.pdf,
sec14-paper-hardy.pdf,
sec14-paper-marczak.pdf,
sednit-update-analysis-zebrocy_.pdf,
shadows-in-the-cloud.pdf,
shady_rat_vanity.pdf,
skywiper.pdf,
snake_whitepaper.pdf,
sofacy-groups-parallel-attacks.pdf,
sophos-rotten-tomato-campaign.pdf,
supply-chain-attack-operation-red-signature-targets-south-korean-organizations.pdf,
tactical-intelligence-bulletin---sofacy-phishing-.pdf,
taidoor_analysis_jp.pdf,APT12 (Numbered Panda)
targeted-attacks-in-middle-east_VBS_CAMPAIGN_IOCS.txt,
targeted_attacks_against_the_energy_sector.pdf,
tb_advanced_persistent_threats.pdf,
tech-brief-tildeb-analyzing-the-18-year-old-implant-from-the-shadow-brokers-leak.pdf,
th3bug_Watering_Hole_PoisonIvy.pdf,
the-black-vine-cyberespionage-group.pdf,
the-elderwood-project.pdf,
the_nitro_attacks.pdf,
themysteryofthepdf0-dayassemblermicrobackdoor.pdf,
theteamspystory_final_t2.pdf,
totally-tubular-treatise-on-triton-and-tristation.pdf,
tr-12-circl-plugx-analysis-v1.pdf,
tr1adx-Bear-Spotting-Vol1(01-15-2017).pdf,
tr1adx_Digital-Plagarist-Carbanak(01-01-2017).pdf,
tr1adx_Dope-Story-Bears(01-14-2017).pdf,
turla-mosquito-shift-towards-generic-tools.pdf,Turla (Snake / Venomous Bear)
ukatemicrysys_territorialdispute.pdf,
unit42-comnie-continues-target-organizations-east-asia.pdf,
unit42-oilrig-uses-rgdoor-iis-backdoor-targets-middle-east.pdf,
unit42-operation-lotus-blossom.pdf,
unit42-the-tophat-campaign-attacks-within-the-middle-east-region-using-popular-third-party-services.pdf,
unveilingthemask_v1.0.pdf,
volatile-cedar-technical-report.pdf,
vpnfilter-update.pdf,
w32_duqu_the_precursor_to_the_next_stuxnet.pdf,
w32_flamer_newsforyou.pdf,
w32_regin_stage_1.pdf,
w32_stuxnet_dossier.pdf,
w64_regin_stage_1.pdf,
waterbug-attack-group.pdf,
winnti-more-than-just-a-game-130410.pdf,
winnti_pharmaceutical.pdf,
wp-fakem-rat.pdf,
wp-global-energy-cyberattacks-night-dragon.pdf,
wp-operation-pawn-storm.pdf,
wp-operation-tropic-trooper.pdf,
wp_dissecting-lurid-apt.pdf,
wp_ixeshe.pdf,APT12 (Numbered Panda)
wp_luckycat_redux.pdf,APT17 / Luckycat cluster (PRC-linked)
wp_the-heartbeat-apt-campaign.pdf,APT37 / Kimsuky / Reaper
